Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file A Slower Speed of Light.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
                B6A0E4 Import Address Table
                C93FCC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  413 ResumeThread
                  26D ScreenToClient
                  1E0 IsWindowVisible
                  120 GetCursorPos
                  13D GetKeyState
                  332 wsprintfA
                  25A RegisterRawInputDevices
                  16E GetRawInputData
                  170 GetRawInputDeviceInfoW
                  171 GetRawInputDeviceList
                  27A SendMessageTimeoutA
                   F2 EnumWindows
                  233 PeekMessageW
                  265 ReleaseDC
                  1CD IsDialogMessageW
                   D5 EmptyClipboard
                  121 GetDC
                  1E8 LoadCursorA
                  288 SetCursor
                  17E GetSystemMetrics
                  21C MsgWaitForMultipleObjects
                  2CB SetWindowTextW
                  24E RegisterClassW
                  237 PostQuitMessage
                  2C4 SetWindowLongW
                  196 GetWindowLongW
                  28A SetCursorPos
                   48 ClipCursor
                  2DA ShowCursor
                  292 SetFocus
                  12C GetFocus
                  215 MessageBoxW
                  32C WindowFromPoint
                  24D RegisterClassExW
                   AC DialogBoxParamW
                  277 SendMessageA
                  293 SetForegroundWindow
                   DA EndDialog
                  1EC LoadIconA
                  273 SendDlgItemMessageW
                  28F SetDlgItemTextA
                  290 SetDlgItemTextW
                  20E MessageBoxA
                   55 CopyRect
                  225 OffsetRect
                  104 GetAncestor
                  306 UnregisterClassW
                  2DF ShowWindow
                  1D1 IsIconic
                  262 RegisterWindowMessageA
                  18A GetUserObjectInformationA
                  182 GetThreadDesktop
                  164 GetParent
                  19C GetWindowRect
                  195 GetWindowLongA
                  2C6 SetWindowPos
                  114 GetClientRect
                   62 CreateDialogParamA
                  123 GetDesktopWindow
                   E7 EnumDisplaySettingsA
                    3 AdjustWindowRectEx
                   23 ChangeDisplaySettingsA
                  127 GetDlgItem
                  2C3 SetWindowLongA

    VERSION.dll
                B6A6F0 Import Address Table
                C945D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    0 GetFileVersionInfoA
                    5 GetFileVersionInfoSizeW
                    6 GetFileVersionInfoW
                    D VerQueryValueA
                    3 GetFileVersionInfoSizeA

    ole32.dll
                B6A7FC Import Address Table
                C946E4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   10 CoCreateInstance
                   63 CoSetProxyBlanket
                   68 CoTaskMemFree
                   67 CoTaskMemAlloc
                  179 StringFromGUID2
                    F CoCreateGuid
                   3E CoInitialize
                   6C CoUninitialize

    SHLWAPI.dll
                B6A554 Import Address Table
                C9443C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   B2 SHDeleteKeyA
                   5B PathIsDirectoryW
                   45 PathFileExistsW

    ADVAPI32.dll
                B6A000 Import Address Table
                C93EE8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   C4 CryptGetHashParam
                   C8 CryptHashData
                   CB CryptReleaseContext
                   B3 CryptCreateHash
                   B0 CryptAcquireContextA
                  230 RegCloseKey
                  26D RegQueryValueExA
                  260 RegOpenKeyExA
                  27D RegSetValueExA
                  237 RegCreateKeyA
                  27E RegSetValueExW
                  261 RegOpenKeyExW
                  26E RegQueryValueExW
                  239 RegCreateKeyExW
                  164 GetUserNameA
                  247 RegDeleteValueA
                   B7 CryptDestroyKey
                   D5 CryptVerifySignatureA
                   CA CryptImportKey
                   DB DeregisterEventSource
                  28E ReportEventA
                  282 RegisterEventSourceA
                   B6 CryptDestroyHash

    GDI32.dll
                B6A06C Import Address Table
                C93F54 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  1CB GetDeviceCaps
                  29C SetPixelFormat
                  2B7 SwapBuffers
                   35 CreateDIBSection
                  1FB GetObjectA
                   19 ChoosePixelFormat
                   E6 DeleteObject
                   29 CreateBitmap

    SHELL32.dll
                B6A544 Import Address Table
                C9442C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  122 ShellExecuteW
                   C3 SHGetFolderPathW
                    6 CommandLineToArgvW

    OPENGL32.dll
                B6A3FC Import Address Table
                C942E4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   98 glIsTexture
                  13A glTexSubImage2D
                   CA glPixelStorei
                   3E glCopyTexSubImage2D
                   49 glDrawBuffer
                   F3 glReadBuffer
                   48 glDrawArrays
                  15B wglDeleteContext
                    A glBegin
                  147 glVertex3f
                   BD glNormal3f
                   2B glColor4f
                   51 glEnd
                  11A glTexCoord3f
                   87 glHint
                   99 glLightModelf
                   A4 glLoadIdentity
                  137 glTexParameteri
                   B2 glMaterialfv
                   B1 glMaterialf
                   69 glGenTextures
                  134 glTexImage2D
                   F4 glReadPixels
                   60 glFinish
                  159 wglCreateContext
                  164 wglMakeCurrent
                   6F glGetIntegerv
                   4F glEnable
                  15E wglGetCurrentContext
                  15F wglGetCurrentDC
                  168 wglShareLists
                  163 wglGetProcAddress
                   6D glGetError
                   7C glGetString
                   4A glDrawElements
                  128 glTexCoordPointer
                   C3 glNormalPointer
                  155 glVertexPointer
                   39 glColorPointer
                   50 glEnableClientState
                   47 glDisableClientState
                  129 glTexEnvf
                  12B glTexEnvi
                    7 glAlphaFunc
                    D glBlendFunc
                   46 glDisable
                   37 glColorMask
                   D0 glPolygonOffset
                   3F glCullFace
                   44 glDepthMask
                   43 glDepthFunc
                  106 glStencilMask
                  107 glStencilOp
                  105 glStencilFunc
                   96 glIsEnabled
                   10 glClear
                   15 glClearStencil
                   13 glClearDepth
                   12 glClearColor
                   66 glFrontFace
                   CF glPolygonMode
                   A6 glLoadMatrixf
                   B5 glMatrixMode
                   B7 glMultMatrixf
                   6E glGetFloatv
                   38 glColorMaterial
                   9B glLightModeli
                   2C glColor4fv
                  156 glViewport
                  102 glScissor
                  12A glTexEnvfv
                    B glBindTexture
                  130 glTexGenfv
                  131 glTexGeni
                   9E glLightfv
                   9D glLightf
                   9A glLightModelfv
                   63 glFogfv
                   62 glFogf
                   64 glFogi
                   42 glDeleteTextures

    WINMM.dll
                B6A710 Import Address Table
                C945F8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   A1 waveInOpen
                   A4 waveInStart
                   98 waveInClose
                   A3 waveInReset
                   9A waveInGetDevCapsW
                   99 waveInGetDevCapsA
                   A6 waveInUnprepareHeader
                   A2 waveInPrepareHeader
                   97 waveInAddBuffer
                   B1 waveOutGetPosition
                   B7 waveOutReset
                   BD waveOutWrite
                   BC waveOutUnprepareHeader
                   B4 waveOutOpen
                   A8 waveOutClose
                   AA waveOutGetDevCapsW
                   A9 waveOutGetDevCapsA
                   AE waveOutGetNumDevs
                   9E waveInGetNumDevs
                   94 timeGetTime
                   91 timeEndPeriod
                   90 timeBeginPeriod
                   B6 waveOutPrepareHeader

    WS2_32.dll
                B6A770 Import Address Table
                C94658 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal   103
                      Ordinal   116
                      Ordinal     8
                      Ordinal   108
                      Ordinal    11
                      Ordinal     3
                      Ordinal     6
                      Ordinal     7
                      Ordinal     5
                      Ordinal   112
                   88 freeaddrinfo
                      Ordinal     4
                      Ordinal   111
                      Ordinal    23
                      Ordinal   151
                      Ordinal    18
                      Ordinal    10
                      Ordinal    21
                      Ordinal    20
                      Ordinal    17
                      Ordinal     2
                      Ordinal    15
                      Ordinal     1
                      Ordinal    13
                      Ordinal    22
                      Ordinal    51
                      Ordinal    52
                      Ordinal    16
                      Ordinal    19
                      Ordinal   115
                      Ordinal    12
                   89 getaddrinfo
                      Ordinal    57
                      Ordinal     9

    OLEAUT32.dll
                B6A3E0 Import Address Table
                C942C8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal     7
                      Ordinal     2
                      Ordinal    12
                      Ordinal     9
                      Ordinal     8
                      Ordinal     6

    IMM32.dll
                B6A0B8 Import Address Table
                C93FA0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   38 ImmGetContext
                   18 ImmAssociateContext
                   19 ImmAssociateContextEx
                   36 ImmGetCompositionStringW
                   3B ImmGetConversionStatus
                   77 ImmSetOpenStatus
                   68 ImmReleaseContext
                   73 ImmSetCompositionStringW

    DNSAPI.dll
                B6A060 Import Address Table
                C93F48 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   26 DnsFree
                   57 DnsQuery_A

    IPHLPAPI.DLL
                B6A0DC Import Address Table
                C93FC4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   54 GetIpAddrTable

    WINHTTP.dll
                B6A708 Import Address Table
                C945F0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    D WinHttpGetIEProxyConfigForCurrentUser

    HID.DLL
                B6A090 Import Address Table
                C93F78 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    1 HidD_FreePreparsedData
                    C HidD_GetPreparsedData
                    D HidD_GetProductString
                   15 HidP_GetCaps
                   14 HidP_GetButtonCaps
                   20 HidP_GetValueCaps
                   22 HidP_MaxDataListLength
                   16 HidP_GetData
                    5 HidD_GetHidGuid

    MSACM32.dll
                B6A3C4 Import Address Table
                C942AC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   1C acmFormatSuggest
                   27 acmStreamOpen
                   2A acmStreamSize
                   2B acmStreamUnprepareHeader
                   25 acmStreamConvert
                   28 acmStreamPrepareHeader

  Summary

       A7000 .data
      141000 .rdata
       55000 .reloc
       57000 .rsrc
      769000 .text
        2000 .trace
