Rank
–

–

–

2 Canada
1,083,301; (418,265)
1,025,520; (395,960)
995,450; (384,350)
885,800; (342,000)
910,768; (351,649)
882,050; (340,560)
881,912; (340,508)
823,290; (317,870)
786,380; (303,620)
769,632; (297,157)
743,812; (287,187)
743,398; (287,028)
653,508; (252,321)
652,230; (251,830)
640,427; (247,270)
627,337; (242,216)
622,984; (240,535)
NA
553,544; (213,725)
581,540; (224,530)
566,730; (218,820)
569,140; (219,750)
527,968; (203,850)
510,890; (197,260)
498,980; (192,660)
469,930; (181,440)

53 Cameroon
54 Papua New Guinea
55 Sweden
56 Uzbekistan
57 Morocco
58 Iraq
59 Paraguay
60 Zimbabwe
61 Japan
62 Germany
63 Republic of the Congo
64 Finland
65 Vietnam
66 Malaysia
67 Norway
68 Ivory Coast
69 Poland
70 Oman
71 Italy
72 Philippines
73 Ecuador
74 Burkina Faso
75 New Zealand
76 Gabon

Western Sahara

77 Guinea
78 United Kingdom
79 Uganda

–

475,442; (183,569)
462,840; (178,700)
450,295; (173,860)
447,400; (172,700)
446,550; (172,410)
438,317; (169,235)
406,752; (157,048)
390,757; (150,872)
377,930; (145,920)
357,114; (137,882)
342,000; (132,000)
338,424; (130,666)
331,212; (127,882)
330,803; (127,724)
323,802; (125,021)
322,463; (124,504)
312,679; (120,726)
309,500; (119,500)
301,336; (116,346)
300,000; (120,000)
276,841; (106,889)
274,222; (105,878)
270,467; (104,428)
267,668; (103,347)
266,000; (103,000)
245,857; (94,926)
242,495; (93,628)
241,550; (93,260)

472,710; (182,510)
452,860; (174,850)
410,335; (158,431)
425,400; (164,200)
446,300; (172,300)
437,367; (168,868)
397,302; (153,399)
386,847; (149,362)
364,485; (140,728)
348,672; (134,623)
341,500; (131,900)
303,815; (117,304)
310,070; (119,720)
329,613; (127,264)
304,282; (117,484)
318,003; (122,782)
311,888; (120,421)
309,500; (119,500)
294,140; (113,570)
298,170; (115,120)
256,369; (98,985)
273,602; (105,638)
262,443; (101,330)
257,667; (99,486)
266,000; (103,000)
245,717; (94,872)
241,930; (93,410)
197,100; (76,100)

80 Ghana
81 Romania
82 Laos
83 Guyana
84 Belarus
85 Kyrgyzstan
86 Senegal
87 Syria
88 Cambodia
89 Uruguay
90 Suriname
91 Tunisia
92 Bangladesh
93 Nepal
94 Tajikistan

Somaliland

95 Greece
96 Nicaragua
97 North Korea
98 Malawi
99 Eritrea
100 Benin
101 Honduras
102 Liberia
103 Bulgaria
104 Cuba
105 Guatemala
106 Iceland

–

238,533; (92,098)
238,391; (92,043)
236,800; (91,400)
214,969; (83,000)
207,600; (80,200)
199,951; (77,202)
196,722; (75,955)
185,180; (71,500)
181,035; (69,898)
176,215; (68,037)
163,820; (63,250)
163,610; (63,170)
147,570; (56,980)
147,181; (56,827)
143,100; (55,300)
137,600; (53,100)
131,990; (50,960)
130,373; (50,337)
120,538; (46,540)
118,484; (45,747)
117,600; (45,400)
114,763; (44,310)
112,492; (43,433)
111,369; (43,000)
110,879; (42,811)
109,884; (42,426)
108,889; (42,042)
103,000; (40,000)

227,533; (87,851)
229,891; (88,761)
230,800; (89,100)
196,849; (76,004)
202,900; (78,300)
191,801; (74,055)
192,530; (74,340)
183,630; (70,900)
176,515; (68,153)
175,015; (67,574)
156,000; (60,000)
155,360; (59,980)
130,168; (50,258)
143,351; (55,348)
141,510; (54,640)

130,647; (50,443)
119,990; (46,330)
120,408; (46,490)
94,080; (36,320)
101,000; (39,000)
114,305; (44,133)
111,890; (43,200)
96,320; (37,190)
108,489; (41,888)
109,820; (42,400)
107,159; (41,374)
100,250; (38,710)

107 South Korea
108 Hungary
109 Portugal
110 Jordan
111 Serbia
112 Azerbaijan
113 Austria
114 United Arab Emirates
115 Czech Republic
116 Panama
117 Sierra Leone
118 Ireland
119 Georgia
120 Sri Lanka
121 Lithuania
122 Latvia

Svalbard (Norway)

123 Togo
124 Croatia
125 Bosnia and Herzegovina
126 Costa Rica
127 Slovakia
128 Dominican Republic
129 Estonia
130 Denmark
131 Netherlands
132 Switzerland
133 Bhutan

–

100,210; (38,690)
93,028; (35,918)
92,090; (35,560)
89,342; (34,495)
88,361; (34,116)
86,600; (33,400)
83,871; (32,383)
83,600; (32,300)
78,865; (30,450)
75,417; (29,119)
71,740; (27,700)
70,273; (27,133)
69,700; (26,900)
65,610; (25,330)
65,300; (25,200)
64,559; (24,926)
62,045; (23,956)
56,785; (21,925)
56,594; (21,851)
51,209; (19,772)
51,100; (19,700)
49,037; (18,933)
48,671; (18,792)
45,227; (17,462)
43,094; (16,639)
41,850; (16,160)
41,284; (15,940)
38,394; (14,824)

99,909; (38,575)
89,608; (34,598)
91,470; (35,320)
88,802; (34,287)
88,246; (34,072)
86,100; (33,200)
82,445; (31,832)
83,600; (32,300)
77,247; (29,825)
74,340; (28,700)
71,620; (27,650)
68,883; (26,596)
69,700; (26,900)
62,732; (24,221)
62,680; (24,200)
62,249; (24,034)
62,045; (23,956)
54,385; (20,998)
55,974; (21,612)
51,187; (19,763)
51,060; (19,710)
48,105; (18,573)
48,320; (18,660)
42,388; (16,366)
42,434; (16,384)
33,893; (13,086)
39,997; (15,443)
38,394; (14,824)

Taiwan

134 Guinea-Bissau
135 Moldova
136 Belgium
137 Lesotho
138 Armenia
139 Solomon Islands
140 Albania
141 Equatorial Guinea
142 Burundi
143 Haiti
144 Rwanda
145 Macedonia
146 Djibouti
147 Belize
148 El Salvador
149 Israel
150 Slovenia

New Caledonia (France)

Falkland Islands (United Kingdom)

–

–

151 Fiji
152 Kuwait
153 Swaziland
154 East Timor
155 Bahamas
156 Montenegro
157 Vanuatu

158 Qatar

36,193; (13,974)
36,125; (13,948)
33,846; (13,068)
30,528; (11,787)
30,355; (11,720)
29,743; (11,484)
28,896; (11,157)
28,748; (11,100)
28,051; (10,831)
27,834; (10,747)
27,750; (10,710)
26,338; (10,169)
25,713; (9,928)
23,200; (9,000)
22,966; (8,867)
21,041; (8,124)
20,770; (8,020)
20,273; (7,827)
18,575; (7,172)
18,272; (7,055)
17,818; (6,880)
17,364; (6,704)
14,874; (5,743)
13,943; (5,383)
13,812; (5,333)
12,189; (4,706)
12,173; (4,700)
11,586; (4,473)

32,260; (12,460)
28,120; (10,860)
32,891; (12,699)
30,278; (11,690)
30,355; (11,720)
29,843; (11,522)
27,986; (10,805)
27,398; (10,578)
28,051; (10,831)
25,680; (9,920)
27,560; (10,640)
24,668; (9,524)
25,433; (9,820)
23,180; (8,950)
22,806; (8,805)
20,721; (8,000)
20,330; (7,850)
20,151; (7,780)
18,275; (7,056)
18,274; (7,056)
17,818; (6,880)
17,204; (6,643)
14,874; (5,743)
10,010; (3,860)
13,452; (5,194)
12,189; (4,706)
12,173; (4,700)
11,586; (4,473)

Nagorno-Karabakh

159 Gambia
160 Jamaica
Kosovo
161 Lebanon
162 Cyprus

Puerto Rico (United States)
Abkhazia
France
United States Minor Outlying Islands 6,959.41; (2,687.04)

–

–
–
–
–

–
–

–
–
–

–

–
–

–

163 State of Palestine
164 Brunei
165 Trinidad and Tobago

French Polynesia (France)
Transnistria
166 Cape Verde

United Kingdom
South Ossetia
Northern Cyprus

167 Samoa

Hong Kong (China)

168 Luxembourg
169 Mauritius
170 Comoros

Åland Islands (Finland)
Faroe Islands (Denmark)
171 São Tomé and Príncipe
Turks  (United Kingdom)

11,458; (4,424)
11,295; (4,361)
10,991; (4,244)
10,887; (4,203)
10,452; (4,036)
9,251; (3,572)
9,104; (3,515)
8,660; (3,340)
7,747; (2,991)

6,220; (2,400)
5,765; (2,226)
5,130; (1,980)
4,167; (1,609)
4,163; (1,607)
4,033; (1,557)
3,903; (1,507)
3,900; (1,500)
3,355; (1,295)
2,842; (1,097)
2,755; (1,064)
2,586; (998)
2,040; (790)
1,862; (719)
1,580; (610)
1,393; (538)
964; (372)
948; (366)

11,458; (4,424)
10,000; (3,900)
10,831; (4,182)

10,230; (3,950)
9,241; (3,568)
9,104; (3,515)

7,668; (2,961)
22.41; (8.65)
5,640; (2,180)
5,265; (2,033)
5,128; (1,980)
3,827; (1,478)

4,033; (1,557)
3,903; (1,507)

2,821; (1,089)
1,106; (427)
2,586; (998)
2,030; (780)
1,862; (719)

1,393; (538)
964; (372)
430; (170)

